─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.2 (2023-10-31)
 os       macOS Monterey 12.7.1
 system   x86_64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2024-05-23
 rstudio  2024.04.1+748 Chocolate Cosmos (desktop)
 pandoc   3.1.11 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 jsonlite            1.8.8      2023-12-04 [1] CRAN (R 4.3.0)
 kableExtra        * 1.4.0.4    2024-04-30 [1] Github (haozhu233/kableExtra@54ae27d)
 KernSmooth          2.23-22    2023-07-10 [1] CRAN (R 4.3.2)
 knitr             * 1.46       2024-04-06 [1] CRAN (R 4.3.2)
 labeling            0.4.3      2023-08-29 [1] CRAN (R 4.3.0)
 later               1.3.2      2023-12-06 [1] CRAN (R 4.3.0)
 lattice             0.22-5     2023-10-24 [1] CRAN (R 4.3.0)
 leafem            * 0.2.3      2023-09-17 [1] CRAN (R 4.3.0)
 leaflet           * 2.2.2      2024-03-26 [1] CRAN (R 4.3.2)
 leaflet.extras    * 1.0.0      2018-04-21 [1] CRAN (R 4.3.0)
 leaflet.providers   2.0.0      2023-10-17 [1] CRAN (R 4.3.0)
 leafpop             0.1.0      2021-05-22 [1] CRAN (R 4.3.0)
 lifecycle           1.0.4      2023-11-07 [1] CRAN (R 4.3.0)
 lubridate         * 1.9.3      2023-09-27 [1] CRAN (R 4.3.0)
 magick            * 2.8.3      2024-02-18 [1] CRAN (R 4.3.2)
 magrittr            2.0.3      2022-03-30 [1] CRAN (R 4.3.0)
 memoise             2.0.1      2021-11-26 [1] CRAN (R 4.3.0)
 mime                0.12       2021-09-28 [1] CRAN (R 4.3.0)
 miniUI              0.1.1.1    2018-05-18 [1] CRAN (R 4.3.0)
 munsell             0.5.0      2018-06-12 [1] CRAN (R 4.3.0)
 pagedown          * 0.20       2022-12-13 [1] CRAN (R 4.3.0)
 pdftools          * 3.4.0      2023-09-25 [1] CRAN (R 4.3.0)
 pillar              1.9.0      2023-03-22 [1] CRAN (R 4.3.0)
 pkgbuild            1.4.3      2023-12-10 [1] CRAN (R 4.3.0)
 pkgconfig           2.0.3      2019-09-22 [1] CRAN (R 4.3.0)
 pkgload             1.3.4      2024-01-16 [1] CRAN (R 4.3.0)
 plyr                1.8.9      2023-10-02 [1] CRAN (R 4.3.0)
 png                 0.1-8      2022-11-29 [1] CRAN (R 4.3.0)
 poisutils           0.0.0.9010 2023-12-11 [1] Github (poissonconsulting/poisutils@8310dc4)
 profvis             0.3.8      2023-05-02 [1] CRAN (R 4.3.0)
 promises            1.2.1      2023-08-10 [1] CRAN (R 4.3.0)
 proxy               0.4-27     2022-06-09 [1] CRAN (R 4.3.0)
 purrr             * 1.0.2      2023-08-10 [1] CRAN (R 4.3.0)
 qpdf                1.3.2      2023-03-17 [1] CRAN (R 4.3.0)
 R6                  2.5.1      2021-08-19 [1] CRAN (R 4.3.0)
 rappdirs            0.3.3      2021-01-31 [1] CRAN (R 4.3.0)
 raster              3.6-26     2023-10-14 [1] CRAN (R 4.3.0)
 Rcpp                1.0.12     2024-01-09 [1] CRAN (R 4.3.0)
 RcppRoll            0.3.0      2018-06-05 [1] CRAN (R 4.3.0)
 readr             * 2.1.5      2024-01-10 [1] CRAN (R 4.3.0)
 readwritesqlite   * 0.2.0      2022-10-16 [1] CRAN (R 4.3.0)
 readxl            * 1.4.3      2023-07-06 [1] CRAN (R 4.3.0)
 remotes             2.4.2.1    2023-07-18 [1] CRAN (R 4.3.0)
 rlang               1.1.3      2024-01-10 [1] CRAN (R 4.3.0)
 rmarkdown           2.27       2024-05-17 [1] CRAN (R 4.3.3)
 roxygen2            7.3.1      2024-01-22 [1] CRAN (R 4.3.2)
 RPostgres         * 1.4.6      2023-10-22 [1] CRAN (R 4.3.0)
 RPostgreSQL       * 0.7-6      2024-01-11 [1] CRAN (R 4.3.0)
 RSQLite             2.3.4      2023-12-08 [1] CRAN (R 4.3.0)
 rstudioapi          0.15.0     2023-07-07 [1] CRAN (R 4.3.0)
 sass                0.4.8      2023-12-06 [1] CRAN (R 4.3.0)
 scales              1.3.0      2023-11-28 [1] CRAN (R 4.3.0)
 sessioninfo         1.2.2      2021-12-06 [1] CRAN (R 4.3.0)
 sf                * 1.0-16     2024-03-24 [1] CRAN (R 4.3.2)
 shiny               1.8.0      2023-11-17 [1] CRAN (R 4.3.0)
 shrtcts             0.1.2      2024-02-07 [1] Github (gadenbuie/shrtcts@41051cf)
 snakecase           0.11.1     2023-08-27 [1] CRAN (R 4.3.0)
 sp                  2.1-2      2023-11-26 [1] CRAN (R 4.3.0)
 stringi             1.8.3      2023-12-11 [1] CRAN (R 4.3.0)
 stringr           * 1.5.1      2023-11-14 [1] CRAN (R 4.3.0)
 svglite             2.1.3      2023-12-08 [1] CRAN (R 4.3.0)
 systemfonts         1.0.5      2023-10-09 [1] CRAN (R 4.3.0)
 terra               1.7-55     2023-10-13 [1] CRAN (R 4.3.0)
 tibble            * 3.2.1      2023-03-20 [1] CRAN (R 4.3.0)
 tidyhydat           0.6.1      2024-01-11 [1] CRAN (R 4.3.0)
 tidyr             * 1.3.0      2023-01-24 [1] CRAN (R 4.3.0)
 tidyselect          1.2.1      2024-03-11 [1] CRAN (R 4.3.2)
 tidyverse         * 2.0.0      2023-02-22 [1] CRAN (R 4.3.0)
 timechange          0.2.0      2023-01-11 [1] CRAN (R 4.3.0)
 tzdb                0.4.0      2023-05-12 [1] CRAN (R 4.3.0)
 units               0.8-5      2023-11-28 [1] CRAN (R 4.3.0)
 urlchecker          1.0.1      2021-11-30 [1] CRAN (R 4.3.0)
 usethis             2.2.2      2023-07-06 [1] CRAN (R 4.3.0)
 utf8                1.2.4      2023-10-22 [1] CRAN (R 4.3.0)
 uuid                1.1-1      2023-08-17 [1] CRAN (R 4.3.0)
 vctrs               0.6.5      2023-12-01 [1] CRAN (R 4.3.0)
 viridisLite         0.4.2      2023-05-02 [1] CRAN (R 4.3.0)
 vroom               1.6.5      2023-12-05 [1] CRAN (R 4.3.0)
 withr               3.0.0      2024-01-16 [1] CRAN (R 4.3.0)
 xfun                0.43       2024-03-25 [1] CRAN (R 4.3.2)
 xml2                1.3.6      2023-12-04 [1] CRAN (R 4.3.0)
 xtable              1.8-4      2019-04-21 [1] CRAN (R 4.3.0)
 yaml                2.3.8      2023-12-11 [1] CRAN (R 4.3.0)
 yesno               0.1.2      2020-07-10 [1] CRAN (R 4.3.0)

 [1] /Library/Frameworks/R.framework/Versions/4.3-x86_64/Resources/library

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
